Date,Energy Consumption (kWh),Water Usage (Liters),Waste Production (Tons),Recycling Rate (%),Carbon Footprint (CO2 Tons),Project,Project Progress (%),Year,Month
2023-07-14,3816.97,1666.78,15.03,29.57,26.87,Project C,78.48,2023,7
2024-02-14,19223.03,3858.13,5.99,35.05,19.22,Project B,83.42,2024,2
2024-04-21,9620.06,26679.27,44.67,79.76,97.82,Project C,72.28,2024,4
2024-03-29,7785.29,20364.78,45.68,43.34,44.11,Project A,5.21,2024,3
2023-12-19,8290.24,48865.98,30.32,77.31,52.96,Project C,34.39,2023,12
2024-01-07,11513.31,34873.15,37.06,36.73,15.62,Project A,39.19,2024,1
2023-06-24,814.33,39278.45,38.01,34.28,70.86,Project B,1.87,2023,6
2024-02-06,13980.79,40300.7,10.15,74.3,81.33,Project D,97.95,2024,2
2024-05-28,8416.01,36976.06,39.86,11.35,74.96,Project D,8.56,2024,5
2023-10-31,19623.29,23055.79,10.77,89.23,44.93,Project A,80.1,2023,10
2023-12-10,1039.63,13804.5,16.64,79.58,92.99,Project D,90.05,2023,12
2023-09-04,18476.88,37822.6,38.54,12.23,1.27,Project B,4.73,2023,9
2023-09-13,6869.83,24606.62,35.98,71.07,87.58,Project D,92.54,2023,9
2023-10-23,11318.54,1914.01,37.44,12.46,17.95,Project B,93.23,2023,10
2024-03-21,4387.88,24459.94,17.19,10.32,35.74,Project A,28.26,2024,3
2023-10-26,18298.46,15185.53,43.52,63.42,74.9,Project C,76.99,2023,10
2023-08-25,5022.42,41943.52,35.83,35.68,94.94,Project C,81.79,2023,8
2023-07-03,3232.45,16291.16,11.3,11.47,97.61,Project C,73.71,2023,7
2023-06-11,11721.15,11980.08,15.63,11.49,46.18,Project B,96.25,2023,6
2024-01-02,16100.48,49595.84,27.73,36.6,98.76,Project D,15.08,2024,1
2024-03-18,8162.51,30517.33,8.88,32.42,45.16,Project C,80.56,2024,3
2024-04-18,7793.27,10297.11,30.84,42.55,25.27,Project D,87.43,2024,4
2023-11-30,14527.09,10693.43,33.86,19.54,75.73,Project A,54.59,2023,11
2023-06-03,4765.43,32869.6,38.13,28.95,43.83,Project B,91.56,2023,6
2023-12-26,18877.46,18821.04,31.48,23.82,32.48,Project B,4.18,2023,12
2023-07-23,19761.26,4393.4,16.41,73.62,28.1,Project C,59.64,2023,7
2024-04-22,12487.61,22249.45,7.06,88.37,22.04,Project D,41.76,2024,4
2023-10-02,11854.61,42327.18,8.3,57.67,62.94,Project A,38.75,2023,10
2023-09-04,5803.13,2652.05,44.74,58.72,62.86,Project C,96.28,2023,9
2023-07-20,17286.43,22790.09,22.63,48.62,82.56,Project B,69.64,2023,7
2024-03-28,3821.39,5156.6,39.82,19.25,95.56,Project D,57.7,2024,3
2023-07-22,17641.13,40126.34,20.86,25.57,65.99,Project B,99.05,2023,7
2023-07-11,14081.19,23586.15,30.0,32.34,25.74,Project B,9.92,2023,7
2023-07-30,8678.52,48679.48,14.55,53.58,44.57,Project A,19.19,2023,7
2024-05-03,5928.05,37133.62,8.57,20.4,84.05,Project C,84.66,2024,5
2023-11-11,11467.01,27617.67,17.85,31.12,78.23,Project B,72.7,2023,11
