Date,Region,Supplier,Product Category,Inventory Level,Turnover Rate,Delivery Time (Days),Delivery Quality Score,Logistics Cost,Logistics Time (Days),Production Line,Production Efficiency (%),Order Fulfillment Rate (%),Year,Month
2023-05-20,Europe,Supplier A,Dairy Products,4570,11.88,5,3.3,8143.64,9,Line 2,73.76,89.99,2023,5
2023-10-23,North America,Supplier A,Frozen Foods,484,11.87,15,4.96,6217.37,5,Line 2,97.39,77.75,2023,10
2022-07-05,Asia,Supplier B,Dairy Products,1520,17.36,2,6.22,4879.43,2,Line 4,86.86,78.67,2022,7
2023-03-31,South America,Supplier C,Cereals,376,11.6,2,9.57,9348.04,6,Line 4,82.31,93.05,2023,3
2024-02-05,Africa,Supplier D,Cereals,3143,2.39,25,1.96,5991.57,9,Line 3,69.17,93.59,2024,2
2024-03-05,Asia,Supplier A,Confectionery,2871,2.11,22,1.26,7166.1,3,Line 3,83.35,74.04,2024,3
2022-06-29,South America,Supplier D,Confectionery,2398,12.87,20,9.01,8006.61,14,Line 1,54.72,99.77,2022,6
2023-09-24,Africa,Supplier A,Prepared Foods,783,4.56,18,6.91,3395.82,10,Line 4,76.72,91.58,2023,9
2023-05-01,South America,Supplier D,Baking Products,3892,16.89,4,7.77,7548.58,4,Line 3,98.33,88.96,2023,5
2023-06-01,Europe,Supplier B,Cereals,1542,1.37,2,6.31,437.0,4,Line 1,61.81,91.43,2023,6
2022-10-11,South America,Supplier B,Confectionery,4370,6.19,5,3.93,8924.6,1,Line 1,96.1,80.73,2022,10
2023-05-30,South America,Supplier B,Dairy Products,4989,19.48,6,2.51,1995.78,6,Line 3,61.9,80.83,2023,5
2022-10-11,North America,Supplier B,Prepared Foods,4757,3.23,2,4.33,5328.35,13,Line 4,62.82,91.31,2022,10
2023-07-16,Asia,Supplier A,Pet Care,2852,6.77,7,6.46,2068.56,2,Line 2,63.09,82.37,2023,7
2023-07-21,Europe,Supplier C,Beverages,2187,19.23,20,3.6,9008.0,15,Line 1,90.65,79.91,2023,7
2022-09-15,Europe,Supplier A,Baking Products,4201,11.95,24,3.95,8885.49,3,Line 4,59.52,90.75,2022,9
2023-11-23,North America,Supplier D,Cereals,1532,4.92,30,5.38,754.76,7,Line 4,87.94,90.19,2023,11
2023-10-05,Africa,Supplier D,Frozen Foods,3839,18.29,18,3.32,3390.41,10,Line 3,62.1,87.55,2023,10
2022-07-15,Asia,Supplier C,Confectionery,4092,15.58,8,4.24,5559.71,8,Line 4,53.01,97.3,2022,7
2023-02-16,South America,Supplier A,Confectionery,1710,2.85,27,8.45,2776.31,1,Line 3,66.72,81.69,2023,2
2024-03-31,South America,Supplier A,Pet Care,3727,11.31,7,9.44,8476.22,2,Line 3,55.42,73.02,2024,3
2022-08-04,Asia,Supplier B,Confectionery,2806,16.99,1,7.85,7378.76,1,Line 3,78.47,83.59,2022,8
2023-06-21,South America,Supplier C,Frozen Foods,4719,16.98,28,9.53,4583.17,4,Line 3,86.34,98.83,2023,6
2024-02-15,South America,Supplier C,Confectionery,1467,2.86,12,8.47,5562.02,5,Line 2,50.36,95.71,2024,2
2024-05-16,South America,Supplier A,Pet Care,2120,10.67,1,8.81,8436.75,2,Line 2,78.46,91.66,2024,5
2022-09-10,Europe,Supplier A,Dairy Products,4057,1.77,14,2.04,4666.99,15,Line 1,80.45,91.86,2022,9
2023-07-02,Africa,Supplier B,Confectionery,1134,2.56,13,6.78,958.07,4,Line 1,90.29,99.6,2023,7
2022-08-12,North America,Supplier D,Dairy Products,1823,18.49,26,2.11,4841.04,10,Line 2,68.22,83.02,2022,8
2023-05-04,Europe,Supplier D,Confectionery,3897,1.89,16,1.05,2404.57,15,Line 3,98.27,89.34,2023,5
2022-08-06,North America,Supplier C,Beverages,1089,8.23,17,9.18,8952.99,15,Line 2,87.67,71.32,2022,8
2023-05-01,Africa,Supplier B,Frozen Foods,4894,15.81,21,1.28,2882.05,2,Line 4,90.57,96.75,2023,5
2022-09-21,South America,Supplier D,Pet Care,1371,5.23,25,4.52,9894.62,14,Line 2,59.09,78.14,2022,9
2024-04-20,South America,Supplier C,Pet Care,804,9.9,13,2.72,6776.05,10,Line 2,93.73,81.28,2024,4
2023-09-02,Asia,Supplier A,Pet Care,4488,4.54,24,6.18,9788.23,10,Line 2,98.98,77.86,2023,9
2022-10-01,South America,Supplier A,Baby Foods,2894,14.25,15,3.45,8918.96,6,Line 4,51.04,71.58,2022,10
2024-01-07,Europe,Supplier A,Pet Care,203,5.79,12,8.43,6780.34,6,Line 3,57.85,71.1,2024,1
2022-07-13,Africa,Supplier C,Prepared Foods,4946,18.27,6,6.37,5422.13,13,Line 2,98.23,95.13,2022,7
2022-12-25,Africa,Supplier A,Prepared Foods,1795,13.11,8,2.99,3114.51,4,Line 2,95.24,95.85,2022,12
2023-06-30,Asia,Supplier C,Prepared Foods,4803,8.11,19,1.52,2162.68,8,Line 2,70.8,89.88,2023,6
2023-04-20,Asia,Supplier D,Pet Care,2442,3.92,27,9.75,4442.67,10,Line 4,68.96,97.37,2023,4
2022-08-27,North America,Supplier C,Prepared Foods,2101,9.22,10,8.66,2734.07,3,Line 2,68.49,85.81,2022,8
2023-03-27,North America,Supplier D,Prepared Foods,227,19.04,24,6.81,7855.67,12,Line 1,67.45,81.6,2023,3
2023-04-22,South America,Supplier D,Pet Care,1068,7.16,15,2.93,7266.33,3,Line 3,97.77,84.98,2023,4
2023-10-18,Asia,Supplier D,Pet Care,1653,1.62,4,5.49,731.72,6,Line 3,99.71,76.21,2023,10
2023-09-13,Asia,Supplier D,Dairy Products,2157,8.62,14,4.08,5793.56,14,Line 3,60.18,92.4,2023,9
2023-07-30,North America,Supplier A,Pet Care,2237,13.57,1,4.67,8026.98,9,Line 2,53.13,84.92,2023,7
2024-05-19,South America,Supplier C,Baking Products,4637,3.78,17,4.52,7919.42,15,Line 2,87.28,82.68,2024,5
2023-11-22,Europe,Supplier A,Ice Cream,2015,10.67,30,6.02,6823.45,1,Line 1,53.51,97.95,2023,11
2022-11-09,Asia,Supplier D,Baby Foods,4488,1.5,29,3.46,7057.15,5,Line 1,82.81,93.03,2022,11
2022-11-02,Asia,Supplier C,Ice Cream,443,11.45,28,5.77,7697.83,10,Line 4,72.1,84.39,2022,11
2022-09-06,Asia,Supplier D,Frozen Foods,3991,13.32,17,3.04,4002.09,15,Line 3,89.66,97.22,2022,9
2023-12-25,Africa,Supplier A,Prepared Foods,350,9.49,14,8.47,2171.25,6,Line 1,90.14,85.35,2023,12
2022-08-02,Asia,Supplier C,Pet Care,1175,15.87,6,9.68,8921.02,14,Line 2,82.02,97.46,2022,8
2024-03-21,Asia,Supplier C,Prepared Foods,1875,5.78,11,3.13,8435.42,15,Line 3,83.3,86.11,2024,3
2022-07-21,Asia,Supplier B,Confectionery,2016,11.76,22,7.13,2109.39,12,Line 4,54.63,88.64,2022,7
2024-02-25,North America,Supplier A,Dairy Products,1920,12.43,15,5.82,4758.17,5,Line 4,56.8,98.71,2024,2
2024-02-28,Africa,Supplier D,Baking Products,4124,2.41,21,7.52,9295.23,4,Line 1,61.4,79.08,2024,2
2022-11-22,Asia,Supplier A,Frozen Foods,2723,13.81,4,7.66,5741.61,6,Line 3,57.55,89.09,2022,11
2023-04-26,South America,Supplier B,Confectionery,4300,15.55,4,2.41,9030.66,2,Line 1,93.87,76.07,2023,4
2023-11-06,North America,Supplier C,Dairy Products,2217,13.88,25,2.92,4319.03,5,Line 4,67.66,80.43,2023,11
2024-02-16,Asia,Supplier A,Beverages,4571,10.35,17,5.25,7088.46,10,Line 3,84.94,89.92,2024,2
2023-11-13,North America,Supplier B,Dairy Products,183,8.48,30,8.3,9003.71,11,Line 4,67.98,82.84,2023,11
2023-01-15,Africa,Supplier A,Beverages,4430,18.46,11,8.02,7078.13,10,Line 3,85.98,82.6,2023,1
2023-05-25,Asia,Supplier C,Beverages,4071,10.02,18,5.4,2231.78,13,Line 1,60.5,72.43,2023,5
2023-05-25,South America,Supplier A,Baking Products,2042,6.63,26,8.35,9178.26,14,Line 1,94.59,83.25,2023,5
2023-12-03,Africa,Supplier A,Prepared Foods,4388,16.35,23,4.67,6692.5,13,Line 1,69.34,91.97,2023,12
2023-07-30,Europe,Supplier B,Baking Products,1788,6.76,14,7.07,3352.99,13,Line 1,81.66,93.91,2023,7
2022-10-03,South America,Supplier A,Dairy Products,3536,2.31,16,9.25,725.8,11,Line 4,93.51,75.75,2022,10
2023-01-03,South America,Supplier B,Dairy Products,1067,1.11,10,7.67,8877.86,10,Line 4,64.15,75.79,2023,1
2023-12-20,North America,Supplier C,Beverages,2762,17.85,6,7.34,7746.71,6,Line 2,81.79,86.31,2023,12
2022-08-20,South America,Supplier D,Pet Care,4994,3.82,14,6.56,7102.79,3,Line 2,66.13,82.05,2022,8
2023-12-25,North America,Supplier A,Frozen Foods,4097,12.34,12,7.98,9834.79,15,Line 4,77.69,72.5,2023,12
2024-04-15,North America,Supplier B,Frozen Foods,2635,4.45,17,1.89,9963.66,2,Line 1,81.54,83.83,2024,4
2024-04-08,North America,Supplier D,Prepared Foods,437,5.42,16,6.64,6499.48,6,Line 4,71.64,88.75,2024,4
2022-07-31,Europe,Supplier D,Pet Care,371,6.39,22,1.37,479.46,11,Line 4,77.83,78.64,2022,7
2023-03-20,Africa,Supplier D,Beverages,2930,19.86,24,8.55,3900.19,4,Line 3,76.37,91.35,2023,3
2022-07-22,North America,Supplier D,Dairy Products,4138,16.59,24,5.16,6675.39,10,Line 3,87.57,78.5,2022,7
2023-02-07,South America,Supplier A,Frozen Foods,4326,11.04,7,2.4,1787.97,9,Line 4,73.38,85.71,2023,2
2023-01-06,Africa,Supplier C,Baking Products,2355,7.09,6,5.54,2413.95,5,Line 3,66.8,75.0,2023,1
2023-09-23,Asia,Supplier B,Prepared Foods,3414,2.07,2,2.15,1162.86,14,Line 3,86.76,98.21,2023,9
2023-03-19,Europe,Supplier A,Dairy Products,4661,10.69,23,4.74,9327.92,10,Line 1,88.0,79.4,2023,3
2023-01-19,Asia,Supplier D,Confectionery,1216,7.25,18,5.39,9171.6,14,Line 2,88.07,97.77,2023,1
2024-02-28,Asia,Supplier C,Prepared Foods,3321,17.84,26,6.46,7936.71,14,Line 1,87.01,79.36,2024,2
2023-01-07,South America,Supplier B,Beverages,3655,1.25,5,2.79,6814.99,11,Line 3,98.28,80.59,2023,1
2024-01-10,Africa,Supplier B,Cereals,1764,17.98,23,8.97,2013.85,4,Line 3,71.97,80.21,2024,1
2022-12-04,North America,Supplier D,Beverages,1567,18.6,17,7.74,4234.46,12,Line 2,74.44,72.79,2022,12
2022-12-24,South America,Supplier C,Ice Cream,2018,3.12,12,7.82,9803.9,15,Line 1,58.93,82.55,2022,12
2023-08-28,South America,Supplier C,Frozen Foods,4822,16.9,29,7.91,2028.93,11,Line 1,76.17,89.16,2023,8
2022-09-18,Europe,Supplier C,Frozen Foods,2040,11.6,19,1.84,9286.25,4,Line 4,92.36,90.54,2022,9
2023-07-08,North America,Supplier A,Cereals,2439,12.8,27,7.28,7028.36,4,Line 4,71.61,94.1,2023,7
2023-04-21,Europe,Supplier C,Beverages,1675,16.94,15,2.5,3431.92,13,Line 3,61.15,97.99,2023,4
2022-09-07,North America,Supplier D,Dairy Products,3593,3.29,6,3.1,185.77,6,Line 2,99.71,93.37,2022,9
2023-07-27,Europe,Supplier B,Frozen Foods,4935,16.9,1,3.52,7889.7,10,Line 3,80.38,81.78,2023,7
2024-02-15,Asia,Supplier C,Ice Cream,1061,13.82,2,9.65,9406.04,11,Line 3,54.93,89.53,2024,2
2023-09-29,North America,Supplier A,Confectionery,4642,2.99,10,9.34,3102.53,13,Line 4,96.79,77.64,2023,9
2023-10-14,Europe,Supplier B,Baby Foods,4199,6.21,19,7.78,9165.13,6,Line 2,68.63,93.2,2023,10
2022-06-23,North America,Supplier D,Dairy Products,1612,18.9,2,3.4,6196.47,10,Line 2,72.52,79.06,2022,6
