Date,Region,Product Category,Channel,Sales Volume,Revenue,Year,Month
2024-01-15,North America,Beverages,Offline,278,4455.43,2024,1
2023-08-01,North America,Prepared Foods,Offline,622,2000.21,2023,8
2022-11-03,Africa,Beverages,Offline,804,4062.96,2022,11
2023-09-02,Asia,Prepared Foods,Online,593,3032.7,2023,9
2022-06-23,Europe,Prepared Foods,Offline,264,4778.75,2022,6
2024-01-16,Asia,Beverages,Offline,182,374.3,2024,1
2023-12-04,Europe,Confectionery,Offline,411,1134.25,2023,12
2023-07-10,Asia,Beverages,Offline,688,2934.53,2023,7
2023-06-26,Europe,Beverages,Offline,141,4265.96,2023,6
2023-09-01,Africa,Beverages,Offline,498,4668.8,2023,9
2023-01-30,North America,Beverages,Online,355,2060.06,2023,1
2023-10-27,Europe,Dairy Products,Online,358,1008.83,2023,10
2024-02-11,South America,Confectionery,Online,713,4819.55,2024,2
2023-09-26,Asia,Pet Care,Offline,43,1980.26,2023,9
2023-05-06,South America,Dairy Products,Offline,316,3300.15,2023,5
2023-04-13,North America,Confectionery,Online,893,4652.14,2023,4
2023-09-05,Africa,Pet Care,Online,12,1576.76,2023,9
2022-07-19,Europe,Prepared Foods,Offline,154,252.34,2022,7
2024-05-21,Europe,Confectionery,Online,57,1056.81,2024,5
2022-10-11,South America,Confectionery,Offline,274,3029.89,2022,10
2023-09-23,Europe,Dairy Products,Offline,638,2948.43,2023,9
2023-05-30,South America,Beverages,Offline,309,1380.5,2023,5
2023-10-18,Asia,Confectionery,Online,696,660.62,2023,10
2022-09-26,Asia,Confectionery,Online,570,3470.67,2022,9
2024-01-30,Europe,Prepared Foods,Online,268,3119.36,2024,1
2023-04-07,South America,Confectionery,Online,181,293.03,2023,4
2023-12-27,North America,Beverages,Offline,987,1500.79,2023,12
2023-12-07,Asia,Prepared Foods,Online,906,3440.92,2023,12
2023-01-02,Africa,Dairy Products,Offline,466,4253.23,2023,1
2023-11-20,Europe,Pet Care,Online,387,3608.34,2023,11
2022-11-22,Europe,Beverages,Online,664,2910.91,2022,11
2023-06-12,Asia,Confectionery,Offline,705,4344.13,2023,6
2023-01-31,Africa,Prepared Foods,Online,94,1377.58,2023,1
2024-03-23,Africa,Dairy Products,Online,355,1066.73,2024,3
2022-12-28,South America,Beverages,Online,889,903.54,2022,12
2024-03-15,Africa,Beverages,Offline,83,970.09,2024,3
2023-08-20,Africa,Confectionery,Online,701,1210.34,2023,8
2023-04-20,Europe,Dairy Products,Offline,861,1758.77,2023,4
2023-08-18,South America,Beverages,Offline,287,2740.56,2023,8
